รหัส9หลัก,ชื่อหน่วยงาน,รหัสสังกัด,สังกัด,รหัสประเภท,ประเภท,ระดับขีดความสามารถ,จำนวนเตียง,รหัสจังหวัด,จังหวัด,รหัสอำเภอ,อำเภอ,รหัสตำบล,ตำบล,รหัสหมู่,หมู่,สถานะ,สถานะการเปิดบริการ,ที่อยู่,รหัสไปรษณีย์,โทรศัพท์,โทรสาร,รหัสระดับการบริการ,ระดับการบริการ,รหัสประเภทบริการ,ประเภทบริการ,รหัสการเปลี่ยนแปลง,ชื่อการเปลี่ยนแปลง,หมายเหตุ,วันที่กำหนดรหัส,วันที่ยกเลิกรหัส,วันที่เปิดบริการ,วันที่ปิดบริการ,วันที่ปรับปรุงข้อมูลล่าสุด,รหัส5หลัก,Unnamed: 35
686600,โรงพยาบาลส่งเสริมสุขภาพตำบลสล่าเชียงตอง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,6, ต.เสาหิน,6,หมู่ 6,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6866, 
686800,โรงพยาบาลส่งเสริมสุขภาพตำบลช่างหม้อ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,8, ต.ป่าแป๋,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6868, 
687000,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่สุ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,2, ต.แม่ลาหลวง,2,หมู่ 2,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6870, 
687400,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสาม,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,5, ต.ห้วยห้อม,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6874, 
687600,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ปาง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,7, ต.สันติคีรี,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6876, 
687800,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ลาป่าแก่,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,8, ต.ขุนแม่ลาน้อย,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6878, 
688400,โรงพยาบาลส่งเสริมสุขภาพตำบลสบเมย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,6,อ.สบเมย,6, ต.แม่สามแลบ,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6884, 
688500,โรงพยาบาลส่งเสริมสุขภาพตำบลกึ๊ดสามสิบ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,1, ต.สบป่อง,6,หมู่ 6,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6885, 
687500,โรงพยาบาลส่งเสริมสุขภาพตำบลกอกหลวง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,6, ต.แม่นาจาง,5,หมู่ 5,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6875, 
687900,โรงพยาบาลส่งเสริมสุขภาพตำบลเลโค๊ะ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,6,อ.สบเมย,1, ต.สบเมย,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6879, 
688600,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ละนา,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,2, ต.ปางมะผ้า,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6886, 
1120300,โรงพยาบาลขุนยวม,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,7,โรงพยาบาลชุมชน,F2   ,30.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,1, ต.ขุนยวม,1,หมู่ 1,1,เปิดดำเนินการ,455 ถ.กริชสุวรรณ ,58140.0,,,21.0,2.1 ทุติยภูมิระดับต้น,S,บริการ  ,,,,,,,,,11203, 
1120800,โรงพยาบาลปางมะผ้า,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,7,โรงพยาบาลชุมชน,F2   ,30.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,1, ต.สบป่อง,1,หมู่ 1,1,เปิดดำเนินการ,240 ม.1 ,58150.0,,,21.0,2.1 ทุติยภูมิระดับต้น,,,,,,,,,,,11208, 
682800,โรงพยาบาลส่งเสริมสุขภาพตำบลผาบ่อง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,3, ต.ผาบ่อง,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6828, 
685100,โรงพยาบาลส่งเสริมสุขภาพตำบลม่วงสร้อย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,3, ต.แม่นาเติง,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6851, 
1054100,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่สามแลบ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,6,อ.สบเมย,6, ต.แม่สามแลบ,1,หมู่ 1,1,เปิดดำเนินการ,,,,,10.0,1 ปฐมภูมิ,,,,,,,,,,,10541, 
682900,โรงพยาบาลส่งเสริมสุขภาพตำบลปางหมู,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,4, ต.ปางหมู,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6829, 
683000,โรงพยาบาลส่งเสริมสุขภาพตำบลกุงไม้สัก,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,4, ต.ปางหมู,2,หมู่ 2,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6830, 
683200,โรงพยาบาลส่งเสริมสุขภาพตำบลหมอกจำแป่,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,5, ต.หมอกจำแป่,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6832, 
684800,โรงพยาบาลส่งเสริมสุขภาพตำบลปางตอง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,6, ต.แม่อูคอ,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6848, 
685800,โรงพยาบาลส่งเสริมสุขภาพตำบลโป่งสา,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,7, ต.โป่งสา,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6858, 
685900,โรงพยาบาลส่งเสริมสุขภาพตำบลสบหาร,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,1, ต.บ้านกาศ,2,หมู่ 2,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6859, 
686100,โรงพยาบาลส่งเสริมสุขภาพตำบลทุ่งแล้ง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,3, ต.แม่คง,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6861, 
686200,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่เหาะ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,4, ต.แม่เหาะ,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6862, 
686300,โรงพยาบาลส่งเสริมสุขภาพตำบลน้ำดิบ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,5, ต.แม่ยวม,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6863, 
686400,โรงพยาบาลส่งเสริมสุขภาพตำบลห้วยสิงห์,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,5, ต.แม่ยวม,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6864, 
686700,โรงพยาบาลส่งเสริมสุขภาพตำบลป่าแป๋,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,8, ต.ป่าแป๋,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6867, 
687100,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่เตี๋ย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,3, ต.ท่าผาปุ้ม,5,หมู่ 5,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6871, 
687200,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่โถ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,4, ต.แม่โถ,3,หมู่ 3,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6872, 
687300,โรงพยาบาลส่งเสริมสุขภาพตำบลละอูบ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,5, ต.ห้วยห้อม,6,หมู่ 6,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6873, 
688000,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านผาผ่า,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,6,อ.สบเมย,2, ต.แม่คะตวน,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6880, 
688300,โรงพยาบาลส่งเสริมสุขภาพตำบลกองแปเหนือ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,6,อ.สบเมย,5, ต.ป่าโปง,2,หมู่ 2,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6883, 
688700,โรงพยาบาลส่งเสริมสุขภาพตำบลถ้ำลอด,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,3, ต.ถ้ำลอด,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6887, 
688800,โรงพยาบาลส่งเสริมสุขภาพตำบลนาปู่ป้อม,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,4, ต.นาปู่ป้อม,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6888, 
1120400,โรงพยาบาลปาย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,7,โรงพยาบาลชุมชน,F1   ,60.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,1, ต.เวียงใต้,1,หมู่ 1,1,เปิดดำเนินการ,,58130.0,,,21.0,2.1 ทุติยภูมิระดับต้น,,,,,ลดระดับ จาก  m2 เป็น f1 จากมติอกพ.สป วันที่ 20 พค.58,,,,,,11204, 
1443900,เทศบาลเมืองแม่ฮ่องสอน,23000,องค์การบริหารส่วนท้องถิ่น ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,1, ต.จองคำ,0,หมู่ 0,1,เปิดดำเนินการ,,,,,10.0,1 ปฐมภูมิ,,,,,,,,,,,14439, 
2280100,สถานพยาบาลเรือนจำจังหวัดแม่ฮ่องสอน,16000,กระทรวงยุติธรรม ไม่ระบุ,13,ศูนย์บริการสาธารณสุข,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,4, ต.ปางหมู,11,หมู่ 11,1,เปิดดำเนินการ,200  ม.11 ถ.ศิริมงคล ,58000.0,,,10.0,1 ปฐมภูมิ,,,,,,,,,,,22801, 
685500,โรงพยาบาลส่งเสริมสุขภาพตำบลทุ่งโป่ง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,3,อ.ปาย,5, ต.ทุ่งยาว,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6855, 
686900,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ลาหลวง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,5,อ.แม่ลาน้อย,2, ต.แม่ลาหลวง,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6869, 
1402800,โรงพยาบาลส่งเสริมสุขภาพตำบลน้ำฮูผาเสื่อ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,7,อ.ปางมะผ้า,4, ต.นาปู่ป้อม,4,หมู่ 4,1,เปิดดำเนินการ,,,,,10.0,1 ปฐมภูมิ,,,,,,,,,,,14028, 
683600,โรงพยาบาลส่งเสริมสุขภาพตำบลน้ำกัด,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,6, ต.ห้วยผา,2,หมู่ 2,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6836, 
684100,โรงพยาบาลส่งเสริมสุขภาพตำบลต่อแพ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,2, ต.แม่เงา,1,หมู่ 1,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6841, 
684600,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่แจ๊ะ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,4, ต.แม่ยวมน้อย,5,หมู่ 5,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6846, 
686000,โรงพยาบาลส่งเสริมสุขภาพตำบลแม่ต๊อบเหนือ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,1, ต.บ้านกาศ,7,หมู่ 7,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6860, 
686500,โรงพยาบาลส่งเสริมสุขภาพตำบลโพซอ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,4,อ.แม่สะเรียง,6, ต.เสาหิน,5,หมู่ 5,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,6865, 
1049300,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านห้วยนา,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,2,อ.ขุนยวม,2, ต.แม่เงา,5,หมู่ 5,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,10493, 
1048500,โรงพยาบาลส่งเสริมสุขภาพตำบลห้วยหมากลาง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0.0,58,จ.แม่ฮ่องสอน,1,อ.เมืองแม่ฮ่องสอน,2, ต.ห้วยโป่ง,4,หมู่ 4,1,เปิดดำเนินการ,,58000.0,,,10.0,1 ปฐมภูมิ,S,บริการ  ,,,,,,,,,10485, 
